allInPings,assistMePings,assists,baronKills,basicPings,bountyLevel,challenges_12AssistStreakCount,challenges_HealFromMapSources,challenges_InfernalScalePickup,challenges_SWARM_DefeatAatrox,challenges_SWARM_DefeatBriar,challenges_SWARM_DefeatMiniBosses,challenges_SWARM_EvolveWeapon,challenges_SWARM_Have3Passives,challenges_SWARM_KillEnemy,challenges_SWARM_PickupGold,challenges_SWARM_ReachLevel50,challenges_SWARM_Survive15Min,challenges_SWARM_WinWith5EvolvedWeapons,challenges_abilityUses,challenges_acesBefore15Minutes,challenges_alliedJungleMonsterKills,challenges_baronBuffGoldAdvantageOverThreshold,challenges_baronTakedowns,challenges_blastConeOppositeOpponentCount,challenges_bountyGold,challenges_buffsStolen,challenges_completeSupportQuestInTime,challenges_controlWardsPlaced,challenges_damagePerMinute,challenges_damageTakenOnTeamPercentage,challenges_dancedWithRiftHerald,challenges_deathsByEnemyChamps,challenges_dodgeSkillShotsSmallWindow,challenges_doubleAces,challenges_dragonTakedowns,challenges_earliestBaron,challenges_earliestDragonTakedown,challenges_earlyLaningPhaseGoldExpAdvantage,challenges_effectiveHealAndShielding,challenges_elderDragonKillsWithOpposingSoul,challenges_elderDragonMultikills,challenges_enemyChampionImmobilizations,challenges_enemyJungleMonsterKills,challenges_epicMonsterKillsNearEnemyJungler,challenges_epicMonsterKillsWithin30SecondsOfSpawn,challenges_epicMonsterSteals,challenges_epicMonsterStolenWithoutSmite,challenges_firstTurretKilled,challenges_firstTurretKilledTime,challenges_fistBumpParticipation,challenges_flawlessAces,challenges_fullTeamTakedown,challenges_gameLength,challenges_getTakedownsInAllLanesEarlyJungleAsLaner,challenges_goldPerMinute,challenges_hadOpenNexus,challenges_immobilizeAndKillWithAlly,challenges_initialBuffCount,challenges_initialCrabCount,challenges_jungleCsBefore10Minutes,challenges_junglerTakedownsNearDamagedEpicMonster,challenges_kTurretsDestroyedBeforePlatesFall,challenges_kda,challenges_killAfterHiddenWithAlly,challenges_killParticipation,challenges_killedChampTookFullTeamDamageSurvived,challenges_killingSprees,challenges_killsNearEnemyTurret,challenges_killsOnOtherLanesEarlyJungleAsLaner,challenges_killsOnRecentlyHealedByAramPack,challenges_killsUnderOwnTurret,challenges_killsWithHelpFromEpicMonster,challenges_knockEnemyIntoTeamAndKill,challenges_landSkillShotsEarlyGame,challenges_laneMinionsFirst10Minutes,challenges_laningPhaseGoldExpAdvantage,challenges_legendaryCount,challenges_legendaryItemUsed,challenges_lostAnInhibitor,challenges_maxCsAdvantageOnLaneOpponent,challenges_maxKillDeficit,challenges_maxLevelLeadLaneOpponent,challenges_mejaisFullStackInTime,challenges_moreEnemyJungleThanOpponent,challenges_multiKillOneSpell,challenges_multiTurretRiftHeraldCount,challenges_multikills,challenges_multikillsAfterAggressiveFlash,challenges_outerTurretExecutesBefore10Minutes,challenges_outnumberedKills,challenges_outnumberedNexusKill,challenges_perfectDragonSoulsTaken,challenges_perfectGame,challenges_pickKillWithAlly,challenges_playedChampSelectPosition,challenges_poroExplosions,challenges_quickCleanse,challenges_quickFirstTurret,challenges_quickSoloKills,challenges_riftHeraldTakedowns,challenges_saveAllyFromDeath,challenges_scuttleCrabKills,challenges_skillshotsDodged,challenges_skillshotsHit,challenges_snowballsHit,challenges_soloBaronKills,challenges_soloKills,challenges_soloTurretsLategame,challenges_stealthWardsPlaced,challenges_survivedSingleDigitHpCount,challenges_survivedThreeImmobilizesInFight,challenges_takedownOnFirstTurret,challenges_takedowns,challenges_takedownsAfterGainingLevelAdvantage,challenges_takedownsBeforeJungleMinionSpawn,challenges_takedownsFirstXMinutes,challenges_takedownsInAlcove,challenges_takedownsInEnemyFountain,challenges_teamBaronKills,challenges_teamDamagePercentage,challenges_teamElderDragonKills,challenges_teamRiftHeraldKills,challenges_tookLargeDamageSurvived,challenges_turretPlatesTaken,challenges_turretTakedowns,challenges_turretsTakenWithRiftHerald,challenges_twentyMinionsIn3SecondsCount,challenges_twoWardsOneSweeperCount,challenges_unseenRecalls,challenges_visionScoreAdvantageLaneOpponent,challenges_visionScorePerMinute,challenges_voidMonsterKill,challenges_wardTakedowns,challenges_wardTakedownsBefore20M,challenges_wardsGuarded,champExperience,champLevel,championId,championName,championTransform,commandPings,consumablesPurchased,damageDealtToBuildings,damageDealtToObjectives,damageDealtToTurrets,damageSelfMitigated,dangerPings,deaths,detectorWardsPlaced,doubleKills,dragonKills,eligibleForProgression,enemyMissingPings,enemyVisionPings,firstBloodAssist,firstBloodKill,firstTowerAssist,firstTowerKill,gameEndedInEarlySurrender,gameEndedInSurrender,getBackPings,goldEarned,goldSpent,holdPings,individualPosition,inhibitorKills,inhibitorTakedowns,inhibitorsLost,item0,item1,item2,item3,item4,item5,item6,itemsPurchased,killingSprees,kills,lane,largestCriticalStrike,largestKillingSpree,largestMultiKill,longestTimeSpentLiving,magicDamageDealt,magicDamageDealtToChampions,magicDamageTaken,missions_playerScore0,missions_playerScore1,missions_playerScore2,missions_playerScore3,missions_playerScore4,missions_playerScore5,missions_playerScore6,missions_playerScore7,missions_playerScore8,missions_playerScore9,missions_playerScore10,missions_playerScore11,needVisionPings,neutralMinionsKilled,nexusKills,nexusLost,nexusTakedowns,objectivesStolen,objectivesStolenAssists,onMyWayPings,participantId,pentaKills,perks_statPerks,perks_styles,physicalDamageDealt,physicalDamageDealtToChampions,physicalDamageTaken,placement,playerAugment1,playerAugment2,playerAugment3,playerAugment4,playerAugment5,playerAugment6,playerSubteamId,profileIcon,pushPings,puuid,quadraKills,retreatPings,riotIdGameName,riotIdTagline,role,sightWardsBoughtInGame,spell1Casts,spell2Casts,spell3Casts,spell4Casts,subteamPlacement,summoner1Casts,summoner1Id,summoner2Casts,summoner2Id,summonerId,summonerLevel,summonerName,teamEarlySurrendered,teamId,teamPosition,timeCCingOthers,timePlayed,totalAllyJungleMinionsKilled,totalDamageDealt,totalDamageDealtToChampions,totalDamageShieldedOnTeammates,totalDamageTaken,totalEnemyJungleMinionsKilled,totalHeal,totalHealsOnTeammates,totalMinionsKilled,totalTimeCCDealt,totalTimeSpentDead,totalUnitsHealed,tripleKills,trueDamageDealt,trueDamageDealtToChampions,trueDamageTaken,turretKills,turretTakedowns,turretsLost,unrealKills,visionClearedPings,visionScore,visionWardsBoughtInGame,wardsKilled,wardsPlaced,win,challenges_controlWardTimeCoverageInRiverOrEnemyHalf,challenges_junglerKillsEarlyJungle,challenges_killsOnLanersEarlyJungleAsJungler,challenges_shortestTimeToAceFromFirstTakedown,challenges_highestChampionDamage,challenges_highestCrowdControlScore,challenges_teleportTakedowns,challenges_highestWardKills
1,6,9,0,0,9,0,0.0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,1.0,1,0,0,0,0,0,786.1416655434691,0.2763577191271876,0,7,3,0,2,1703.806111387,1054.263184466,0,0.0,0,0,21,1,0,0,0,0,1,984.4910856060001,0,0,1,2014.2810677040002,0.0,436.0403841883639,0,11,0,0,2.0,0,0,2.5714285714285716,3,0.43902439024390244,0,1,1,0.0,0,1,0,12,0,57,0,0,"[3071, 6610, 3078, 3742]",0,13.5,2,1,0,0.0,0,0,0,0,0,1,0,0,0,17,1,0,0,0,0,1,0,0,29,0,0,0,1,1.0,10,0,6,1,18,0,0,6,0,0,1,0.18835982002984986,0,1,0,4,5,5,0,0,0,-0.1279689073562622,0.5504820109950164,8,1,0,0,16169,16,122,Darius,0,1,4,8124,24660,8124,25357,0,7,0,0,0,True,21,1,False,False,False,True,False,False,3,14638,13733,0,TOP,0,1,0,3071,6610,3047,3078,3742,0,3340,25,2,9,TOP,496,3,1,459,0,0,18836,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,0,0,31,1,0,"{'defense': 5001, 'flex': 5008, 'offense': 5005}","[{'description': 'primaryStyle', 'selections': [{'perk': 8005, 'var1': 818, 'var2': 818, 'var3': 0}, {'perk': 9111, 'var1': 1567, 'var2': 360, 'var3': 0}, {'perk': 9105, 'var1': 11, 'var2': 20, 'var3': 0}, {'perk': 8299, 'var1': 805, 'var2': 0, 'var3': 0}], 'style': 8000}, {'description': 'subStyle', 'selections': [{'perk': 8473, 'var1': 579, 'var2': 0, 'var3': 0}, {'perk': 8242, 'var1': 139, 'var2': 0, 'var3': 0}], 'style': 8400}]",163573,22252,17272,0,0,0,0,0,0,0,0,6734,0,UG5dpkbBjo-_EecFDhN1jx8B5HBfykCIfjJmG7T73ypkLAmEg92JPF7pkIiKYuIMq52ejW7leGcDyA,0,0,tomeiro10,NA1,SOLO,0,88,118,23,11,0,7,6,6,4,L29QMgtQiRyy1uaLHMrGfoCNNcmkTugNsIVYF-PdymLcWDE,517,tomeiro10,False,100,TOP,29,2014,0,170035,26391,0,38222,0,10023,0,192,108,245,1,0,6462,4139,2113,3,5,4,0,0,18,0,1,11,True,,,,,,,,
1,2,18,0,0,6,0,167.9243927001953,0,0,0,0,0,0,0,0,0,0,0,398,0,90,1.0,0,0,0,1,0,2,605.1839758338702,0.2578189320896661,0,4,7,0,3,1703.806111387,1054.263184466,0,0.0,0,0,44,10,4,0,0,0,1,984.4910856060001,0,0,1,2014.2810677040002,,412.71625707942854,0,17,2,0,60.00000008940697,0,0,6.0,6,0.5853658536585366,0,0,1,,0,0,1,0,2,5,0,0,"[3068, 6653, 3143, 8020]",0,2.0000000298023224,2,2,0,-54.50000008940697,0,0,0,0,0,1,0,0,0,19,1,0,0,0,0,1,0,3,50,26,0,0,1,,2,0,10,0,24,0,0,6,0,0,1,0.14500229382221147,0,1,0,0,1,5,0,0,0,0.16325604915618896,0.9714135035444322,7,3,2,0,17701,17,32,Amumu,0,18,3,215,37580,215,50101,0,4,2,0,3,True,7,0,False,False,False,False,False,False,0,13855,13000,0,JUNGLE,0,1,0,6653,3068,8020,3111,0,3143,3364,24,2,6,JUNGLE,0,2,1,766,142083,15844,12697,0,0,0,0,0,0,0,0,0,0,0,0,0,171,0,0,1,0,0,17,2,0,"{'defense': 5001, 'flex': 5008, 'offense': 5005}","[{'description': 'primaryStyle', 'selections': [{'perk': 8010, 'var1': 585, 'var2': 0, 'var3': 0}, {'perk': 9111, 'var1': 2668, 'var2': 480, 'var3': 0}, {'perk': 9105, 'var1': 9, 'var2': 20, 'var3': 0}, {'perk': 8299, 'var1': 463, 'var2': 0, 'var3': 0}], 'style': 8000}, {'description': 'subStyle', 'selections': [{'perk': 8429, 'var1': 64, 'var2': 15, 'var3': 12}, {'perk': 8451, 'var1': 235, 'var2': 0, 'var3': 0}], 'style': 8400}]",31997,2329,22014,0,0,0,0,0,0,0,0,4425,0,g5_vjUK-9lVAC7dlK1VPK6T35PdAYL-rzu2jaS9dRyVF7bIVfdXOSddino9WrLueiV5c-pbj2jz0KA,0,29,FSU 6 5 btw,NA1,NONE,0,66,142,183,7,0,13,11,2,4,RycXXv5cTqg570HvQYLzipKkbbJwUoqYXLXZ2Bhh8ay7oqs,212,FSU 6 5 btw,False,100,JUNGLE,45,2014,116,275187,20316,0,35658,12,17545,0,37,212,124,1,0,101106,2142,946,0,1,4,0,0,32,2,3,4,True,0.662426667720673,0.0,1.0,14.970307282000022,,,,
